[1.426s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'ava_teleop'][0m
[1.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['ignore', 'ignore_ament_install']
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'ignore'
[1.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'ignore_ament_install'
[1.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['colcon_pkg']
[1.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'colcon_pkg'
[1.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['colcon_meta']
[1.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'colcon_meta'
[1.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['ros']
[1.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'ros'
[1.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['cmake', 'python']
[1.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'cmake'
[1.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'python'
[1.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extensions ['python_setup_py']
[1.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets) by extension 'python_setup_py'
[1.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.584s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extensions ['ignore', 'ignore_ament_install']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extension 'ignore'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extension 'ignore_ament_install'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extensions ['colcon_pkg']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extension 'colcon_pkg'
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extensions ['colcon_meta']
[1.585s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extension 'colcon_meta'
[1.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extensions ['ros']
[1.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_description) by extension 'ros'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ava_description' with type 'ros.ament_python' and name 'ava_description'[0m
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extension 'ignore'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extension 'ignore_ament_install'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extensions ['colcon_pkg']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extension 'colcon_pkg'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extensions ['colcon_meta']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extension 'colcon_meta'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extensions ['ros']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_msgs) by extension 'ros'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ava_msgs' with type 'ros.ament_cmake' and name 'ava_msgs'[0m
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extensions ['ignore', 'ignore_ament_install']
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extension 'ignore'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extension 'ignore_ament_install'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extensions ['colcon_pkg']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extension 'colcon_pkg'
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extensions ['colcon_meta']
[1.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extension 'colcon_meta'
[1.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extensions ['ros']
[1.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ava_teleop) by extension 'ros'
[1.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ava_teleop' with type 'ros.ament_python' and name 'ava_teleop'[0m
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extensions ['ignore', 'ignore_ament_install']
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extension 'ignore'
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extension 'ignore_ament_install'
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extensions ['colcon_pkg']
[1.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extension 'colcon_pkg'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extensions ['colcon_meta']
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extension 'colcon_meta'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extensions ['ros']
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\hq_bringup) by extension 'ros'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\hq_bringup' with type 'ros.ament_python' and name 'hq_bringup'[0m
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extensions ['ignore', 'ignore_ament_install']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extension 'ignore'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extension 'ignore_ament_install'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extensions ['colcon_pkg']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extension 'colcon_pkg'
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extensions ['colcon_meta']
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extension 'colcon_meta'
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extensions ['ros']
[1.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\tf_transformations-main) by extension 'ros'
[1.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\tf_transformations-main' with type 'ros.ament_python' and name 'tf_transformations'[0m
[1.611s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.611s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.611s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.612s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.612s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.654s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ava_msgs' in 'src\ava_msgs'
[1.654s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hq_bringup' in 'src\hq_bringup'
[1.654s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tf_transformations' in 'src\tf_transformations-main'
[1.654s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ava_description' in 'src\ava_description'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'cmake_args' from command line to 'None'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'cmake_target' from command line to 'None'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'cmake_clean_first' from command line to 'False'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'cmake_force_configure' from command line to 'False'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'ament_cmake_args' from command line to 'None'
[1.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[1.677s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ava_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.677s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ava_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev_ava\\build\\ava_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev_ava\\install', 'merge_install': True, 'path': 'C:\\dev_ava\\src\\ava_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[1.682s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.720s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.720s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev_ava\src\ava_teleop' with build type 'ament_python'
[1.721s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ava_teleop', 'ament_prefix_path')
[1.735s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\ament_prefix_path.ps1'
[1.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\ament_prefix_path.bat'
[1.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev_ava\install\share\ava_teleop\hook\ament_prefix_path.dsv'
[1.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.991s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev_ava\src\ava_teleop'
[3.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.120s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev_ava\src\ava_teleop': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; PYTHONPATH=C:\dev_ava\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev_ava\build\ava_teleop build --build-base C:\dev_ava\build\ava_teleop\build install --prefix C:\dev_ava\install --record C:\dev_ava\build\ava_teleop\install.log --single-version-externally-managed[0m
[4.475s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev_ava\src\ava_teleop' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; PYTHONPATH=C:\dev_ava\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev_ava\build\ava_teleop build --build-base C:\dev_ava\build\ava_teleop\build install --prefix C:\dev_ava\install --record C:\dev_ava\build\ava_teleop\install.log --single-version-externally-managed[0m
[4.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install' for CMake module files
[4.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install' for CMake config files
[4.514s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ava_teleop', 'cmake_prefix_path')
[4.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\cmake_prefix_path.ps1'
[4.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\cmake_prefix_path.bat'
[4.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev_ava\install\share\ava_teleop\hook\cmake_prefix_path.dsv'
[4.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install\bin'
[4.531s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ava_teleop', 'path_dll')
[4.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\path_dll.ps1'
[4.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\path_dll.bat'
[4.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev_ava\install\share\ava_teleop\hook\path_dll.dsv'
[4.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install\bin'
[4.546s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ava_teleop', 'path')
[4.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\path.ps1'
[4.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\path.bat'
[4.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev_ava\install\share\ava_teleop\hook\path.dsv'
[4.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install\Scripts'
[4.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install\lib\pkgconfig\ava_teleop.pc'
[4.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev_ava\install\Lib\site-packages'
[4.561s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ava_teleop', 'pythonpath')
[4.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\pythonpath.ps1'
[4.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev_ava\install\share\ava_teleop\hook\pythonpath.bat'
[4.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev_ava\install\share\ava_teleop\hook\pythonpath.dsv'
[4.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ava_teleop)
[4.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev_ava\install\share\ava_teleop\package.ps1'
[4.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev_ava\install\share\ava_teleop\package.bat'
[4.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev_ava\install\share\ava_teleop\package.dsv'
[4.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev_ava\install\share\colcon-core\packages\ava_teleop)
[4.595s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.595s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.618s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[4.619s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[4.619s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.619s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[9.740s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev_ava\install\local_setup.ps1'
[9.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev_ava\install\_local_setup_util_ps1.py'
[9.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev_ava\install\setup.ps1'
[9.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev_ava\install\local_setup.bat'
[9.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev_ava\install\_local_setup_util_bat.py'
[9.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev_ava\install\setup.bat'
